Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)

    expression                     shift and go to state 74
    empty                          shift and go to state 84

state 61

    (76) endexpression -> PUNTOCOMA .

    $end            reduce using rule 76 (endexpression -> PUNTOCOMA .)


state 62

    (38) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type . GREATTHAN VAR endexpression
    (40) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type . GREATTHAN listassign

    GREATTHAN       shift and go to state 85


state 63

    (44) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type . GREATTHAN VAR endexpression
    (46) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type . GREATTHAN arrayassign

    GREATTHAN       shift and go to state 86


state 64

    (50) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN VAR endexpression
    (52) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN linkedlistassign

    GREATTHAN       shift and go to state 87


state 65

    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN VAR endexpression
    (58) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN doublelinkedlistassign

    GREATTHAN       shift and go to state 88


state 66

    (62) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN VAR endexpression
    (64) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN stackassign

    GREATTHAN       shift and go to state 89


state 67

    (68) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type . GREATTHAN VAR endexpression
    (70) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type . GREATTHAN queueassign

    GREATTHAN       shift and go to state 90


state 68

    (39) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type . GREATTHAN VAR endexpression
    (41) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type . GREATTHAN listassign

    GREATTHAN       shift and go to state 91


state 69

    (45) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type . GREATTHAN VAR endexpression
    (47) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type . GREATTHAN arrayassign

    GREATTHAN       shift and go to state 92


state 70

    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN VAR endexpression
    (53) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type . GREATTHAN linkedlistassign

    GREATTHAN       shift and go to state 93


state 71

    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN VAR endexpression
    (59) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN doublelinkedlistassign

    GREATTHAN       shift and go to state 94


state 72

    (63) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN VAR endexpression
    (65) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type . GREATTHAN stackassign

    GREATTHAN       shift and go to state 95


state 73

    (69) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type . GREATTHAN VAR endexpression
    (71) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type . GREATTHAN queueassign

    GREATTHAN       shift and go to state 96


state 74

    (75) assign -> VAR EQUALS expression . endexpression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . TIMES expression
    (80) expression -> expression . DIVIDE expression
    (81) expression -> expression . MOD expression
    (84) expression -> expression . TIMESTIMES expression
    (76) endexpression -> . PUNTOCOMA

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MOD             shift and go to state 102
    TIMESTIMES      shift and go to state 103
    PUNTOCOMA       shift and go to state 61

    endexpression                  shift and go to state 97

state 75

    (82) expression -> PLUSPLUS .

    PLUS            reduce using rule 82 (expression -> PLUSPLUS .)
    MINUS           reduce using rule 82 (expression -> PLUSPLUS .)
    TIMES           reduce using rule 82 (expression -> PLUSPLUS .)
    DIVIDE          reduce using rule 82 (expression -> PLUSPLUS .)
    MOD             reduce using rule 82 (expression -> PLUSPLUS .)
    TIMESTIMES      reduce using rule 82 (expression -> PLUSPLUS .)
    PUNTOCOMA       reduce using rule 82 (expression -> PLUSPLUS .)
    RPAREN          reduce using rule 82 (expression -> PLUSPLUS .)


state 76

    (83) expression -> MINUSMINUS .

    PLUS            reduce using rule 83 (expression -> MINUSMINUS .)
    MINUS           reduce using rule 83 (expression -> MINUSMINUS .)
    TIMES           reduce using rule 83 (expression -> MINUSMINUS .)
    DIVIDE          reduce using rule 83 (expression -> MINUSMINUS .)
    MOD             reduce using rule 83 (expression -> MINUSMINUS .)
    TIMESTIMES      reduce using rule 83 (expression -> MINUSMINUS .)
    PUNTOCOMA       reduce using rule 83 (expression -> MINUSMINUS .)
    RPAREN          reduce using rule 83 (expression -> MINUSMINUS .)


state 77

    (85) expression -> TIMES_ASSIGN . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 104
    empty                          shift and go to state 84

state 78

    (86) expression -> MINUS_ASSIGN . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 105
    empty                          shift and go to state 84

state 79

    (87) expression -> PLUS_ASSIGN . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 106
    empty                          shift and go to state 84

state 80

    (88) expression -> DIVIDE_ASSIGN . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 107
    empty                          shift and go to state 84

state 81

    (89) expression -> MOD_ASSIGN . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 108
    empty                          shift and go to state 84

state 82

    (90) expression -> LPAREN . expression RPAREN
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)

    expression                     shift and go to state 109
    empty                          shift and go to state 84

state 83

    (91) expression -> INTEGER .

    PLUS            reduce using rule 91 (expression -> INTEGER .)
    MINUS           reduce using rule 91 (expression -> INTEGER .)
    TIMES           reduce using rule 91 (expression -> INTEGER .)
    DIVIDE          reduce using rule 91 (expression -> INTEGER .)
    MOD             reduce using rule 91 (expression -> INTEGER .)
    TIMESTIMES      reduce using rule 91 (expression -> INTEGER .)
    PUNTOCOMA       reduce using rule 91 (expression -> INTEGER .)
    RPAREN          reduce using rule 91 (expression -> INTEGER .)


state 84

    (92) expression -> empty .

    PLUS            reduce using rule 92 (expression -> empty .)
    MINUS           reduce using rule 92 (expression -> empty .)
    TIMES           reduce using rule 92 (expression -> empty .)
    DIVIDE          reduce using rule 92 (expression -> empty .)
    MOD             reduce using rule 92 (expression -> empty .)
    TIMESTIMES      reduce using rule 92 (expression -> empty .)
    PUNTOCOMA       reduce using rule 92 (expression -> empty .)
    RPAREN          reduce using rule 92 (expression -> empty .)


state 85

    (38) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN . VAR endexpression
    (40) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN . listassign
    (42) listassign -> . VAR EQUALS listexpression endexpression

    VAR             shift and go to state 110

    listassign                     shift and go to state 111

state 86

    (44) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . VAR endexpression
    (46) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . arrayassign
    (48) arrayassign -> . VAR EQUALS arrayexpression endexpression

    VAR             shift and go to state 112

    arrayassign                    shift and go to state 113

state 87

    (50) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . VAR endexpression
    (52) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . linkedlistassign
    (54) linkedlistassign -> . VAR EQUALS linkedlistexpression endexpression

    VAR             shift and go to state 114

    linkedlistassign               shift and go to state 115

state 88

    (56) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . VAR endexpression
    (58) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . doublelinkedlistassign
    (60) doublelinkedlistassign -> . VAR EQUALS doublelinkedlistexpression endexpression

    VAR             shift and go to state 116

    doublelinkedlistassign         shift and go to state 117

state 89

    (62) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . VAR endexpression
    (64) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . stackassign
    (66) stackassign -> . STRING EQUALS stackexpression endexpression

    VAR             shift and go to state 118
    STRING          shift and go to state 120

    stackassign                    shift and go to state 119

state 90

    (68) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN . VAR endexpression
    (70) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN . queueassign
    (72) queueassign -> . VAR EQUALS queueexpression endexpression

    VAR             shift and go to state 121

    queueassign                    shift and go to state 122

state 91

    (39) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN . VAR endexpression
    (41) listdeclaration -> accessmodif accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN . listassign
    (42) listassign -> . VAR EQUALS listexpression endexpression

    VAR             shift and go to state 123

    listassign                     shift and go to state 124

state 92

    (45) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . VAR endexpression
    (47) arraydeclaration -> accessmodif accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN . arrayassign
    (48) arrayassign -> . VAR EQUALS arrayexpression endexpression

    VAR             shift and go to state 125

    arrayassign                    shift and go to state 126

state 93

    (51) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . VAR endexpression
    (53) linkedlistdeclaration -> accessmodif accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN . linkedlistassign
    (54) linkedlistassign -> . VAR EQUALS linkedlistexpression endexpression

    VAR             shift and go to state 127

    linkedlistassign               shift and go to state 128

state 94

    (57) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . VAR endexpression
    (59) doublelinkedlistdeclaration -> accessmodif accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . doublelinkedlistassign
    (60) doublelinkedlistassign -> . VAR EQUALS doublelinkedlistexpression endexpression

    VAR             shift and go to state 129

    doublelinkedlistassign         shift and go to state 130

state 95

    (63) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . VAR endexpression
    (65) stackdeclaration -> accessmodif accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN . stackassign
    (66) stackassign -> . STRING EQUALS stackexpression endexpression

    VAR             shift and go to state 131
    STRING          shift and go to state 120

    stackassign                    shift and go to state 132

state 96

    (69) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN . VAR endexpression
    (71) queuedeclaration -> accessmodif accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN . queueassign
    (72) queueassign -> . VAR EQUALS queueexpression endexpression

    VAR             shift and go to state 133

    queueassign                    shift and go to state 134

state 97

    (75) assign -> VAR EQUALS expression endexpression .

    $end            reduce using rule 75 (assign -> VAR EQUALS expression endexpression .)


state 98

    (77) expression -> expression PLUS . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 135
    empty                          shift and go to state 84

state 99

    (78) expression -> expression MINUS . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 136
    empty                          shift and go to state 84

state 100

    (79) expression -> expression TIMES . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 137
    empty                          shift and go to state 84

state 101

    (80) expression -> expression DIVIDE . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
    (80) expression -> . expression DIVIDE expression
    (81) expression -> . expression MOD expression
    (82) expression -> . PLUSPLUS
    (83) expression -> . MINUSMINUS
    (84) expression -> . expression TIMESTIMES expression
    (85) expression -> . TIMES_ASSIGN expression
    (86) expression -> . MINUS_ASSIGN expression
    (87) expression -> . PLUS_ASSIGN expression
    (88) expression -> . DIVIDE_ASSIGN expression
    (89) expression -> . MOD_ASSIGN expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . INTEGER
    (92) expression -> . empty
    (93) empty -> .

    PLUSPLUS        shift and go to state 75
    MINUSMINUS      shift and go to state 76
    TIMES_ASSIGN    shift and go to state 77
    MINUS_ASSIGN    shift and go to state 78
    PLUS_ASSIGN     shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80
    MOD_ASSIGN      shift and go to state 81
    LPAREN          shift and go to state 82
    INTEGER         shift and go to state 83
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    MOD             reduce using rule 93 (empty -> .)
    TIMESTIMES      reduce using rule 93 (empty -> .)
    PUNTOCOMA       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    expression                     shift and go to state 138
    empty                          shift and go to state 84

state 102

    (81) expression -> expression MOD . expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression TIMES expression
